undum,child
mut,fire
gɑrɑs,sweet potato
limɔŋ,1st born girl
siŋɑsim,rat
pɑmɑbug,butterfly
binɑ,beetle
ʔoᵘmb,crab
ɑndu,snake
tuŋe,bird of prey
pɪŋgɔt,dragonfly
ʔulub,cassowary
ʔwɑndiriŋ,bluebird
tugɑ,lizard
ʔɔgɔt,pig
nɑgig,grub
ʔɔtu,worm
twɔ,grasshopper
ɛtɛmɛsil,snail
mɛndɛgi,cockatu
piŋ,frog
ʔɛnɛmbe ʔɛnɛ,crocodile
ulil,dog
pɑnum,kind of catapiller
pɔmbɔŋ,warm clothes
simɔŋ,rope
sɛlɛb,necklace
ʔɑngɑtom,seed necklace
wɑs ʔɔsɔ,upper clothes
wɔm ʔɔsɔ,lower clothes
ɔmɔŋgɔt ʔɔgu,hat
ʔɔt ʔɔgu,shoes
ɔβugum ʔɔŋ,wrist watch
ʔwɑnɪŋ,sun
iŋguŋ,cold place
ulu,pumpkin
isim,middle
isim,second
ʔɑbu,tobacco
ɛŋ,I
nɔŋ,you
ig,we
jɔg,you
wɔg,they
sɛβɛ,bench
ɑsɑm,above
ɑsɑm,night
lɔlɔm,next to
ibɑ,under
gɛne,far away
ɔβɔ,bag
ʔɔt,stick
ʔɔt,leg
ʔɔt,bone
tɔl,house
sɑndil,shelter
isig,old
ul,knife
ʔɛm,bow
ʔem,first born son
jem,arrow
ʔɛndiβ,bow string
tɑgul,palm tree
ʔɔme,yesterday/tomorrow
mɔgut,garden
ʔɔt pɛβɛ,back of the knee
ʔumum,head
ʔumum,brain
piliŋ,bladder
mɑndɑŋgus,Evisil village
iŋgis,Elilim village
ɔgumɑm,a Kokoma hamlet
pusilɑⁱ,Pusilai village
ɛβɛsil,Evisil village
kɔkɔmɑ,Kokoma village
ɛlilim,Elilim village
ʔɔmbɔmbuwɑ,Kombumbua village
mɛgilɔŋ,Magilon village
tɔrukum,Torokum village
mɛʔɛmɔŋ,work
bugumɑm bugumɔ,a Kokoma area
lɔgɔŋ ʔɔlo,Torokum area
ʔɔlɔmɔt ʔumum,ball
nim,tree
ligilɔg,green
ligilɔg,uncooked
sɑ,a cut piece of something
ʔuŋgumɔg,blue
peg,clear
peg,shining
ɛβiŋɑm,month
ɛβiŋɑm,moon
tund,glow bug
tund,star
ɑsɑmɔg,morning
lɔgɔm,red
urinɑm,darkness
pɛgeŋ,daytime
su,today
nisil,day before yesterday/2 days from now
pɛtige,sunrise
ʔowl,3 days before or after
pɛtɛgwo ɔgo,pre-dawn
kɔkrɔl,chicken
lɔβɔm,4 days before or after
ɔŋ,he/she
ʔɔŋ,a day
ʔɔŋ,time
tɔnɔm,5 days before or after
ʔɔlɔgul,strong
gorogɔt,6 days before or after
nɑndurum,a week from now or last week
siβ,rain
igugum,salamander
igugum,coal from the fire
wejɑ,light brown
ʔuβi ʔɔgu,clothes
ju,black
ʔɔŋɔt,clean
ʔɔŋɔt,white
ʔɔnɔm,teeth
mindɑmindɑ,possessions
wɔnɔŋg,wind
tɔro,jungle
mɔʔis,man
indɑ,father
inɑ,mother
ʔɛβigɔndɔ,small
tɛmɛ,woman
tɔmɔnd,grandmother
tɑtugum,grandfather
ɑgɑβi,big
ɑgɑβi,great grandparents
ʔɑŋgɑnɑŋ,"great, great grandparents"
ʔɑmbul,older sibling
mɔʔis meⁱ,unmarried man
tɛmɛ pɑlug,umarried woman
mɔm,breast
iguβɑsɑβɑs,type of ant
iguβɑsɑβɑs,ancestor
jɔbug,grass
jɔmbɔŋ,mud
jɔmbɔŋ tɑ,swamp
ɛŋiŋɔt,sharp
ɛŋiŋɔt,aggresive
mumul,dull
mɑlum,weak
nɔmɔl,water
ninimbul,dirty
igɔm,steep ground
uβuɛt,broken
sɑləmot,chipped
sindi jɑgɑjɑm,to see saw
nɔmɔl isug,to wash with water
ʔis,fruit
ʔis,substance
mɔtɔm,shoot
mɔtɔm,the tip of something
nɔbug,bird
pusilim,stone
sɔgwɑ,new
tɑ,short
ʔuligɔg,long
isɔg,full
umɑŋ,empty
ʔɛlelego,dry
sɔβɔt,wet
pinɔt,heavy
ʔɛligɔt,light
bili,good
jot,bad
nonot,hot
tutumul,cold
pjɑg,rotten
ʔɑlimo,fat
ʔot ʔis,skinny
ʔigɑbulo,serrated
wig,not
ʔojom,understanding
ʔɔβɔl,talk
sogul,enough
nogul,correct
ʔɔgu,skin
sɛgige,spider
ʔɔgwob,yellow
ogwɑb,lime
mɑgɔg,beetlenut
lɑgɑs,mustard seed
ʔosot,brown
iliŋ,fingers or toes
ɛβis,finger or toe nails
moʔul,joint
pi,length between joints
umi,bamboo
ɑβɑgɑm,front
ɑβɑgɑm,seat of emotions
mundil,back
tutum,end of something
musɔm,eye
mɛnde,middle part of something
ʔondol,side
sonol ʔɔt,hip
mɛsiso,belly
sisim,belly button
tɑgum bɛlɛg,chest
oβugum,arm
pɑlɛm ʔɔt,adam’s apple
ʔɛβigɛne,mouth
mɛl,tongue
mɛsipe,nose
ʔɑβɑndum,chin
mɛŋ,face
imi,hair
ʔulogum ʔɔt,tail bone
siligine,sweat
putul,rope used to tie roofing to purlins
ʔɑβɑnɛl,rope used to tie leaves to  roofing
tɑŋgɑŋgi,rafter
pɛlɛbɛl,purlin
ɑmɛl,hooked stick
ɑmɛl,ancestor axe
ʔjot,spear
joʔɑl,side armour
ʔɛlis,shield
mɛlɛgɛ,armour
sul,type of tree
musumoto,inner bamboo wall
nɑsim,mother
ulugeb,bamboo inside a roofing panel
ʔɑmɑŋgut,type of bamboo
simɔb,sago
muluŋ,center post
oŋgol,ridge beam
siβɛlig,machete
beⁱl,axe
ʔɔlɔt,torch
ʔɑmbugutum,hammer
tɑβil,bowl
ʔwɑm,cooking pot
pugum,fork
pugum,thorn
pugum,nail
ʔɑmbe ʔɔt,spoon
ɑlɛg,road
nim mɛnde,wood lying down
tɔrogɔt,fence
mɔmɔt,ditch
iβ,poo poo
ʔulɑg,stick in the groud
joŋo,stinging nettle
sɔg,leaf
turum,roots
munum,seed
ʔisu,flower
simbɑŋ,type of banana
mɑmɑl,banana flower
uβugɔl,hand of bananas
sɛl,branch
umɔg,seed
ʔus wog,branch of the banana
nim bɑrɛm,vertical garden divider
sɛpil,a type of weed
ɔmbul,two
ʔutɑm,one
sɔŋgɔm,corn
siŋɔl,meat
ʔjɑgɔm,reed
jɑgɑm,second born son
ilis,root
ʔus,banana
mɛnɑ,food
mɛnɑ,yam
ʔjɑm,sugar cane
ʔɑnɑndum,chayote shoot
pɑβɑsil,beans
mɛnɑ wɑŋ,greens (generic)
ɛse,pineapple
ɛse,pandanus fruit
ʔɔsoβiɑg,cucumber
ilis kimɑndɑŋ,type of red root
ilis wojɑ,white root
pɑβɑsil ʔɛne,peanut
mutɔl,mushroom
tɑs,root
ʔɑnɑgul,kind of yam
sɑlɑβ,tapioca
tɔmɔŋ,salt
ilɑm,greens
ʔɑtɑmɑrugum,knee
ʔɑtɑmɑrugum,red tomato seed thing
ɔm,this
ʔɔmbɔltɑ,fish
ɑnumboŋ,wild cat
uŋ,bee
ʔuŋ,louse
umuŋg,lizard
ɛgɛme tɔl,ground house
ɛlil,flame
sindiŋ,sparks
ʔoᵘg,smoke
ʔotugut,burned log
jomu,ashes
ʔwɑmiŋ,airborn ashes
nonol,burning airborn ashes
pɛsɛʔinɑŋ,type of tree
wogɛβɛ,house bearer
gɛsiβol,woven bamboo
sɑmbɑmbɑl,rope to hang fire wood
siβinɑg,broom
ɑsiŋ,hamlet of Torokum
porogɔm,ridge of Evesil
ʔɛm ɑβio,hamlet of Evesil
nɑlogɔŋ,hamlet of Evesil
sɛmɛlɑnɛg,hamlet of Evesil
mɛsil,cold infection
ʔɔmɔŋgɔt,head
nog,with
tuŋguruŋ,wall bottom plate
gɔrɔg,joist
pjɑm,ladder
ʔɔβogɔl ɑrɛg,door
jɛb ʔot,baton
toŋgone,side of house
ilɔl,pain
ʔɛs,blood
silib,urine
wɑⁱgɔm,sore
ɛtirig,sick
mɔndog,paper
pɪmbu,rope to hang cooking pot
sinde,inside
ineʔine,a small green bird
sisug,hide
sisug,leaf siding
mɑmɑgum,place birds wash
mɔndutu,small piece of something
omoŋ,breath
mɔndɔg,leaf
sili ʔɔt,reed
mɑndɑgɑs,type of leaf
mɑsɑgil,rubbish
mɔndu,piece of something
ɔtɔl,bile
ʔɔgɔt ɑβolom,female pig
ʔɔgɔt momule,male pig
mu,not
nomol ʔologul,alcoholic drink
ʔum,nothing
lumɛb,kind of tree
tɑrɑβɑg,thunder
miriʔi,lightning
ʔɑlogut,musical instrument
ɛnjɑs,light brown female pig
ugɛl,light brown male pig
ʔundum,black female pig
moro,black male pig
ɛlɛsil,black with stripes pig
ulumbi,red male pig
